technology	effect	effect_scope	value
#technology_effects_junction_tables;0;db/technology_effects_junction_tables/!!!ovn_dread_king			
dread_king_tech_1_legion	wh2_dlc09_effect_increase_army_capacity	faction_to_faction_own_unseen	1.0000
dread_king_tech_2_legion	wh2_dlc09_effect_increase_army_capacity	faction_to_faction_own_unseen	1.0000
dread_king_tech_3_legion	wh2_dlc09_effect_increase_army_capacity	faction_to_faction_own_unseen	1.0000
dread_king_tech_4_legion	wh2_dlc09_effect_increase_army_capacity	faction_to_faction_own_unseen	1.0000
dread_king_tech_4_legion	wh_main_effect_technology_research_points	faction_to_faction_own_unseen	-10.0000
dread_king_tech_5_legion	wh2_dlc09_effect_increase_army_capacity	faction_to_faction_own_unseen	1.0000
dread_king_tech_5_legion	wh_main_effect_technology_research_points	faction_to_faction_own_unseen	-20.0000
dread_king_tech_6_legion	wh2_dlc09_effect_increase_army_capacity	faction_to_faction_own_unseen	1.0000
dread_king_tech_6_legion	wh_main_effect_technology_research_points	faction_to_faction_own_unseen	-30.0000
dread_king_tech_7	wh3_main_effect_corruption_vampiric_technology	faction_to_province_own_unseen	2.0000
dread_king_tech_7	ovn_diplo_bonus_with_arkhan	faction_to_faction_own_unseen	20.0000
dread_king_tech_7	wh3_main_faction_political_diplomacy_mod_vampiric_undead	faction_to_faction_own_unseen	10.0000
dread_king_tech_8	wh2_dlc09_tmb_inf_skeleton_ma	faction_to_force_own_unseen	5.0000
dread_king_tech_8	wh2_dlc09_tmb_inf_skeleton_md	faction_to_force_own_unseen	5.0000
dread_king_tech_9	wh2_dlc09_tmb_inf_skeleton_archers_ammo	faction_to_force_own_unseen	15.0000
dread_king_tech_12	vmp_ghouls_wps	faction_to_force_own_unseen	10.0000
dread_king_tech_12	vmp_ghouls_ai	faction_to_force_own_unseen	5.0000
dread_king_tech_13	wh2_dlc11_effect_force_stat_leadership_direwolves_fell_bats	faction_to_force_own_unseen	5.0000
dread_king_tech_13	wh2_main_effect_force_stat_speed_fell_bats_dire_wolves	faction_to_force_own_unseen	10.0000
dread_king_tech_10	wh2_dlc09_tmb_chariots_charge_mult	faction_to_force_own_unseen	10.0000
dread_king_tech_10	wh2_dlc09_tmb_chariots_armour	faction_to_force_own_unseen	10.0000
dread_king_tech_11	wh2_dlc09_effect_force_stat_melee_attack_tmb_horsemen	faction_to_force_own_unseen	5.0000
dread_king_tech_11	wh2_dlc09_effect_force_stat_melee_defence_tmb_horsemen	faction_to_force_own_unseen	5.0000
dread_king_tech_15	dk_effect_agent_cap_increase_dread_corrupted_priest	faction_to_faction_own_unseen	1.0000
dread_king_tech_16	wh2_main_effect_building_construction_time_mod_all	faction_to_faction_own_unseen	-25.0000
dread_king_tech_16	wh_main_effect_building_construction_cost_mod	faction_to_faction_own_unseen	-10.0000
dread_king_tech_17	wh3_main_effect_winds_of_magic_pool_cap	faction_to_force_own_unseen	30.0000
dread_king_tech_17	wh3_main_effect_corruption_vampiric_technology	faction_to_province_own	2.0000
dread_king_tech_18	dk_effect_agent_cap_increase_elo_centurion	faction_to_faction_own_unseen	1.0000
dread_king_tech_19	wh_main_effect_public_order_tech	faction_to_province_own_unseen	3.0000
dread_king_tech_19	wh_main_effect_province_growth_tech	faction_to_province_own_unseen	15.0000
dread_king_tech_20	wh2_main_effect_force_stat_melee_attack_lords_heroes	faction_to_force_own_unseen	5.0000
dread_king_tech_20	wh2_main_effect_force_stat_melee_defence_lords_heroes	faction_to_force_own_unseen	5.0000
dread_king_tech_20	wh3_main_effect_corruption_vampiric_technology	faction_to_province_own	2.0000
dread_king_tech_21	vmp_unit_cairn_wraiths_barrier	faction_to_force_own_unseen	500.0000
dread_king_tech_21	vmp_unit_cairn_wraiths_ai	faction_to_force_own_unseen	5.0000
dread_king_tech_22	royal_guard_cavalry_md	faction_to_force_own_unseen	5.0000
dread_king_tech_22	royal_guard_cavalry_armour	faction_to_force_own_unseen	10.0000
dread_king_tech_23	ovn_dk_inf_mummies_phys_res	faction_to_force_own_unseen	10.0000
dread_king_tech_23	ovn_dk_inf_mummies_ma	faction_to_force_own_unseen	8.0000
dread_king_tech_24	wh_main_effect_unit_recruitment_points	faction_to_province_own	2.0000
dread_king_tech_24	wh_dlc05_effect_building_global_recruitment_duration	faction_to_faction_own_unseen	-1.0000
dread_king_tech_24	wh2_dlc09_tmb_inf_skeleton_archers_reload	faction_to_force_own_unseen	10.0000
dread_king_tech_24	ovn_unending_legions	faction_to_force_own_unseen	1.0000
dread_king_tech_25	ovn_dk_art_bone_throwers_range	faction_to_force_own_unseen	10.0000
dread_king_tech_25	ovn_dk_art_bone_throwers_mdmg	faction_to_force_own_unseen	10.0000
dread_king_tech_26	ovn_dk_veh_skeleton_archer_chariot_spd	faction_to_force_own_unseen	10.0000
dread_king_tech_26	ovn_dk_veh_skeleton_archer_map_dmg	faction_to_force_own_unseen	8.0000
dread_king_tech_27	ovn_dk_inf_skeleton_javelinmen_aL	faction_to_force_own_unseen	5.0000
dread_king_tech_27	ovn_dk_inf_skeleton_javelinmen_reload	faction_to_force_own_unseen	10.0000
dread_king_tech_28	wh_main_effect_force_all_campaign_movement_range	faction_to_force_own_unseen	10.0000
