effect	icon	priority	icon_negative	category	is_positive_value_good
#effects_tables;0;db/effects_tables/ovn_dread_king_only					
spawn_ushabti_dread_king	general_ability.png	6	general_ability.png	both	true
Dread_Aura	general_ability.png	6	general_ability.png	both	true
hidden_no_sepulchral_stalkers		0		campaign	false
elo_hand_punished_one	general_ability.png	6	general_ability.png	battle	true
elo_hungering_blade	general_ability.png	6	general_ability.png	battle	true
elo_hand_vortex	general_ability.png	6	general_ability.png	battle	true
elo_hand_judge_executioner	general_ability.png	6	general_ability.png	battle	true
dk_hon_spawn	wight_king.png	0	wight_king.png	campaign	true
dread_legion_all_mattk	melee.png	431	melee.png	battle	true
dread_legion_all_mdef	defence.png	451	defence.png	battle	true
dread_legion_all_phyres	resistance_physical.png	581	resistance_physical.png	battle	true
dread_legion_all_leadership	morale.png	411	morale.png	battle	true
dread_legion_all_missile_damage	ranged_damage.png	541	ranged_damage.png	battle	true
elo_dread_mummy	unit_capacity.png	1	unit_capacity.png	campaign	true
enable_ghost_on_death	general_ability.png	600	general_ability.png	battle	true
enable_ghost_on_death_dummy	general_ability.png	1	general_ability.png	battle	true
disable_ghost_on_death	general_ability.png	600	general_ability.png	battle	false
disable_ghost_on_death_dummy	general_ability.png	600	general_ability.png	battle	false
enable_ghost_on_death_upgraded	general_ability.png	600	general_ability.png	battle	true
enable_ghost_on_death_upgraded_dummy	general_ability.png	1	general_ability.png	battle	true
disable_ghost_on_death_upgraded	general_ability.png	600	general_ability.png	battle	false
disable_ghost_on_death_upgraded_dummy	general_ability.png	600	general_ability.png	battle	false
enable_change_at_will	general_ability.png	600	general_ability.png	battle	true
enable_change_at_will_dummy	general_ability.png	1	general_ability.png	battle	true
enable_larenscheld_bombardment	general_ability.png	1	general_ability.png	battle	true
larenscheld_ghost_matt	melee.png	1	melee.png	battle	true
larenscheld_ghost_mdef	defence.png	1	defence.png	battle	true
larenscheld_ghost_vsmall	bonus_vs_small.png	1	bonus_vs_small.png	battle	true
larenscheld_ghost_ward	resistance_ward_save.png	1	resistance_ward_save.png	battle	true
larenscheld_ghost_vlarge	bonus_vs_large.png	1	bonus_vs_large.png	battle	true
larenscheld_ghost_armour	armour.png	1	armour.png	battle	true
larenscheld_ghost_morale	morale.png	1	morale.png	battle	true
larenscheld_ghost_wps	weapon_damage.png	1	weapon_damage.png	battle	true
elo_ghost_vampire_novice	spell_ability.png	4	spell_ability.png	battle	true
elo_ghost_vampire_advanced	spell_ability.png	4	spell_ability.png	battle	true
elo_ghost_vampire_expert	spell_ability.png	4	spell_ability.png	battle	true
elo_ghost_vampire_master	spell_ability.png	4	spell_ability.png	battle	true
elo_ghost_master_of_dead	general_ability.png	600	general_ability.png	battle	true
luthor_the_hunchback_dummy	general_ability.png	600	general_ability.png	battle	true
elo_enable_lands_nagash	general_ability.png	1	general_ability.png	battle	true
elo_enable_call_legions	magic_character.png	290	magic_character.png	battle	true
ovn_diplo_bonus_with_arkhan	diplomacy.png	2	diplomacy.png	campaign	true
ovn_diplo_bonus_with_dread_king	diplomacy.png	2	diplomacy.png	campaign	true
dread_title_hierophant		0		campaign	true
dread_title_king		0		campaign	true
dk_effect_agent_action_cost_mod_dread_corrupted_priest	treasury.png	101	treasury.png	campaign	false
dk_effect_agent_action_cost_mod_dread_corrupted_priest_dummy	treasury.png	201	treasury.png	campaign	false
dk_effect_agent_action_success_chance_dread_corrupted_priest	wizard.png	101	wizard.png	campaign	true
dk_effect_agent_action_success_chance_dread_corrupted_priest_dummy	wizard.png	201	wizard.png	campaign	true
dk_effect_agent_cap_increase_dread_corrupted_priest	wizard.png	102	wizard.png	campaign	true
dk_effect_agent_cap_increase_dread_corrupted_priest_dummy	wizard.png	202	wizard.png	campaign	true
dk_effect_agent_recruitment_xp_dread_corrupted_priest	wizard.png	104	wizard.png	campaign	true
enable_recruitment_dread_corrupted_priest	wizard.png	3	wizard.png	campaign	true
enable_recruitment_dread_corrupted_priest_hidden	wizard.png	0	wizard.png	campaign	true
dk_effect_agent_action_cost_mod_elo_centurion	treasury.png	101	treasury.png	campaign	false
dk_effect_agent_action_cost_mod_elo_centurion_dummy	treasury.png	201	treasury.png	campaign	false
dk_effect_agent_action_success_chance_elo_centurion	wight_king.png	101	tomb_prince.png	campaign	true
dk_effect_agent_action_success_chance_elo_centurion_dummy	wight_king.png	201	tomb_prince.png	campaign	true
dk_effect_agent_cap_increase_elo_centurion	wight_king.png	102	tomb_prince.png	campaign	true
dk_effect_agent_cap_increase_elo_centurion_dummy	wight_king.png	202	tomb_prince.png	campaign	true
dk_effect_agent_recruitment_xp_elo_centurion	wight_king.png	104	tomb_prince.png	campaign	true
enable_recruitment_elo_centurion	wight_king.png	0	tomb_prince.png	campaign	true
dk_effect_agent_action_cost_mod_dread_hellwraith	treasury.png	101	treasury.png	campaign	false
dk_effect_agent_action_cost_mod_dread_hellwraith_dummy	treasury.png	201	treasury.png	campaign	false
dk_effect_agent_action_success_chance_dread_hellwraith	banshee.png	101	necrotect.png	campaign	true
dk_effect_agent_action_success_chance_dread_hellwraith_dummy	banshee.png	201	necrotect.png	campaign	true
dk_effect_agent_recruitment_xp_dread_hellwraith	banshee.png	104	necrotect.png	campaign	true
dk_effect_agent_cap_increase_dread_hellwraith	banshee.png	102	necrotect.png	campaign	true
dk_effect_agent_cap_increase_dread_hellwraith_dummy	banshee.png	202	necrotect.png	campaign	true
enable_recruitment_dread_hellwraith	banshee.png	0	necrotect.png	campaign	true
unit_cap_ovn_dk_inf_skeleton_javelinmen	unit_capacity.png	1	unit_capacity.png	campaign	true
unit_cap_ovn_dk_inf_skeleton_hoplites	unit_capacity.png	1	unit_capacity.png	campaign	true
unit_cap_ovn_dk_inf_skeleton_pikemen	unit_capacity.png	1	unit_capacity.png	campaign	true
