faction	unit	name	variant	unit_card
#unit_variants_tables;5;db/unit_variants_tables/ovn_dread_king_only				
	Dread_King	Dread_King	Dread_King	Dread_King
	Dread_King_barded_steed	Dread_King	Dread_King	Dread_King
	Dread_King_pegasus	Dread_King	Dread_King	Dread_King
	Dread_King_zombie_dragon	Dread_King	Dread_King	Dread_King
	elo_hand_of_nagash	elo_hand_of_nagash	elo_hand_of_nagash	elo_hand_of_nagash
	elo_hand_of_nagash_barded_steed	elo_hand_of_nagash	elo_hand_of_nagash	elo_hand_of_nagash
	elo_hand_of_nagash_chariot	elo_hand_of_nagash	elo_hand_of_nagash	elo_hand_of_nagash
	elo_dread_larenscheld	elo_dread_larenscheld	elo_dread_larenscheld	elo_larenscheld
	elo_dread_larenscheld_wright	elo_dread_larenscheld_wright	elo_dread_larenscheld_wright	wh_main_vmp_cairn_wraith
	elo_dread_larenscheld_wright_perfect	elo_dread_larenscheld_wright_perfect	elo_dread_larenscheld_wright_perfect	larenscheld_ghost
	elo_liche_general_vampires	elo_liche_general_vampires	dread_liche_strategos_01	elo_liche_general_01
	elo_liche_general_vampires_barded_steed	elo_liche_general_vampires	dread_liche_strategos_01	elo_liche_general_01
	elo_liche_general_vampires_chariot	elo_liche_general_vampires	dread_liche_strategos_01	elo_liche_general_01
	elo_liche_general_vampires_pegasus	elo_liche_general_vampires	dread_liche_strategos_01	elo_liche_general_01
	elo_liche_general_vampires_elephant	elo_liche_general_vampires	dread_liche_strategos_01	elo_liche_general_01
	elo_liche_general_death	elo_liche_general_death	dread_liche_strategos_01	elo_liche_general_01
	elo_liche_general_death_barded_steed	elo_liche_general_death	dread_liche_strategos_01	elo_liche_general_01
	elo_liche_general_death_chariot	elo_liche_general_death	dread_liche_strategos_01	elo_liche_general_01
	elo_liche_general_death_pegasus	elo_liche_general_death	dread_liche_strategos_01	elo_liche_general_01
	elo_liche_general_death_elephant	elo_liche_general_death	dread_liche_strategos_01	elo_liche_general_01
	elo_dread_centurion	elo_dread_centurion	dread_hetairoi_01	dread_hetairoi_01
	elo_dread_centurion_barded_horse	elo_dread_centurion	dread_hetairoi_01	dread_hetairoi_01
	elo_dread_centurion_chariot	elo_dread_centurion	dread_hetairoi_01	dread_hetairoi_01
	elo_dread_centurion_pegasus	elo_dread_centurion	dread_hetairoi_01	dread_hetairoi_01
ovn_tmb_dread_king	wh2_dlc09_tmb_inf_skeleton_warriors_0	wh2_dlc09_tmb_inf_skeleton_warriors_0	dread_wh2_dlc09_tmb_skeleton_sword_shield	dread_skeleton_warrior_sword
ovn_tmb_dread_king	wh2_dlc09_tmb_inf_skeleton_spearmen_0	wh2_dlc09_tmb_inf_skeleton_spearmen_0	dread_wh2_dlc09_tmb_skeleton_spear_shield	dread_skeleton_warrior_spear
	ovn_dk_inf_skeleton_hoplites	ovn_dk_inf_skeleton_hoplites	dread_hoplites	dread_hoplites
	ovn_dk_inf_skeleton_pikemen	ovn_dk_inf_skeleton_pikemen	dread_pikemen	dread_pikemen
	ovn_dk_inf_mummies	ovn_dk_inf_mummies	elo_dread_mummy	elo_dread_mummy
	ovn_dk_inf_cairn_wraiths	ovn_dk_inf_cairn_wraiths	wh_vmp_ghost_cairnwraith	wh_main_vmp_cairn_wraith
	ovn_dk_inf_tomb_guardian	ovn_dk_inf_tomb_guardian	elo_tomb_guardian	elo_tomb_guardian
	ovn_dk_inf_tomb_guardian_great_weapons	ovn_dk_inf_tomb_guardian_great_weapons	elo_tomb_guardian_2h_waepons	elo_tomb_guardian_2h_waepons
	ovn_dk_inf_tomb_guardian_summoned	ovn_dk_inf_tomb_guardian_summoned	elo_tomb_guardian	elo_tomb_guardian
	ovn_dk_inf_tomb_guardian_great_weapons_summoned	ovn_dk_inf_tomb_guardian_great_weapons_summoned	elo_tomb_guardian_2h_waepons	elo_tomb_guardian_2h_waepons
ovn_tmb_dread_king	wh2_dlc09_tmb_inf_skeleton_archers_0	wh2_dlc09_tmb_inf_skeleton_archers_0	dread_wh2_dlc09_tmb_skeleton_sword_bow	dread_skeleton_archers
	ovn_dk_inf_skeleton_javelinmen	ovn_dk_inf_skeleton_javelinmen	dread_javelinmen	dread_javelinmen
	ovn_dk_inf_tomb_guardian_peltasts	ovn_dk_inf_tomb_guardian_peltasts	elo_tomb_guardian_peltasts	elo_tomb_guardian_peltasts
	ovn_dk_cav_royal_guard_cavalry	ovn_dk_cav_royal_guard_cavalry	elo_tomb_guardian_cavalry	elo_tomb_guardian_cavalry
	ovn_dk_cav_royal_guard_lancers	ovn_dk_cav_royal_guard_lancers	elo_tomb_guardian_lancers	elo_tomb_guardian_lancers
	ovn_dk_veh_skeleton_chariot	ovn_dk_veh_skeleton_chariot	dread_wh2_dlc09_tmb_skeleton_halberd	dread_skeleton_chariot
	ovn_dk_veh_skeleton_archer_chariot	ovn_dk_veh_skeleton_archer_chariot	dread_wh2_dlc09_tmb_skeleton_sword_bow	dread_skeleton_chariot_archers
	ovn_dk_mon_skeletal_minotaurs	ovn_dk_mon_skeletal_minotaurs	ovn_dk_mon_skeletal_minotaurs	ovn_dk_mon_skeletal_minotaurs
	ovn_dk_mon_skeletal_minotaurs_summon	ovn_dk_mon_skeletal_minotaurs_summon	ovn_dk_mon_skeletal_minotaurs	ovn_dk_mon_skeletal_minotaurs
