key	campaign_key	character_skill_key	faction_key	indent	tier	subculture	points_on_creation	required_num_parents	visible_in_ui
#character_skill_nodes_tables;6;db/character_skill_nodes_tables/elo_liche_general									
Liche_general_mount_01_vampires		mount_barded_skeletal_steed_liche_vampires		0	1		0	0	true
Liche_general_mount_02_vampires		mount_chariot_liche_vampires		0	2		0	0	true
Liche_general_mount_03_vampires		mount_pegasus_liche_vampires		0	3		0	0	true
Liche_general_unique_01_vampires		wh_main_skill_vmp_all_unique_master_of_the_dead		0	6		1	0	true
Liche_general_unique_04_vampires		wh_main_skill_vmp_all_unique_grave_ward		0	9		0	0	true
Liche_general_unique_02_vampires		wh_main_skill_vmp_lord_battle_aura_of_dark_majesty		0	7		0	0	true
Liche_general_unique_03_vampires		wh_main_skill_vmp_lord_battle_dark_pact		0	8		0	0	true
Liche_general_unique_05_vampires		liche_immortality		0	10		0	0	true
Liche_general_mount_04_vampires		mount_warsphinx_liche_vampires		0	4		0	0	true
Liche_general_origin_01_vampires		elo_liche_traitor_king		1	0		0	0	true
Liche_general_origin_02_vampires		elo_liche_necromancer		1	1		0	0	true
Liche_general_origin_03_vampires		elo_liche_general_legion		1	2		0	0	true
Liche_general_origin_04_vampires		elo_follower_nagash		1	3		0	0	true
Liche_general_origin_05_vampires		elo_call_the_legions		1	4		0	0	true
liche_general_innate_01_vampires		wh2_main_skill_innate_vmp_dark_majesty		6	0		0	0	false
liche_general_innate_02_vampires		wh2_main_skill_innate_vmp_devious		6	1		0	0	false
liche_general_innate_03_vampires		wh2_main_skill_innate_vmp_dread_incarnate		6	2		0	0	false
liche_general_innate_04_vampires		wh2_main_skill_innate_vmp_lore_keeper		6	3		0	0	false
liche_general_innate_05_vampires		wh2_main_skill_innate_all_fleet_footed		6	4		0	0	false
liche_general_innate_06_vampires		wh2_main_skill_innate_all_cunning		6	5		0	0	false
liche_general_innate_07_vampires		wh2_main_skill_innate_all_determined		6	6		0	0	false
liche_general_innate_08_vampires		wh2_main_skill_innate_all_confident		6	7		0	0	false
liche_general_innate_09_vampires		wh2_main_skill_innate_all_disciplined		6	8		0	0	false
liche_general_innate_10_vampires		wh2_main_skill_innate_all_perceptive		6	9		0	0	false
liche_general_innate_11_vampires		wh2_main_skill_innate_all_aggressive		6	10		0	0	false
liche_general_innate_12_vampires		wh2_main_skill_innate_all_tough		6	11		0	0	false
liche_general_innate_13_vampires		wh2_main_skill_innate_all_strong		6	12		0	0	false
liche_general_innate_14_vampires		wh2_main_skill_innate_all_weapon_master		6	13		0	0	false
liche_general_innate_15_vampires		wh2_main_skill_innate_all_strategist		6	14		0	0	false
liche_general_innate_16_vampires		wh2_main_skill_innate_all_tactician		6	15		0	0	false
liche_general_innate_17_vampires		wh2_dlc09_skill_innate_tmb_wise		6	16		0	0	false
liche_general_innate_18_vampires		wh2_dlc09_skill_innate_tmb_wrathful		6	17		0	0	false
liche_general_innate_19_vampires		wh2_dlc09_skill_innate_tmb_eternal		6	18		0	0	false
liche_general_innate_20_vampires		wh2_dlc09_skill_innate_tmb_proficient_caster		6	19		0	0	false
liche_general_innate_21_vampires		wh2_dlc09_skill_innate_tmb_channeller		6	20		0	0	false
liche_general_mentor_vampires		wh3_main_skill_all_mentor_lord		0	11		0	0	true
Liche_general_self_01_vampires		wh2_dlc09_skill_tmb_personal_base		2	0		0	0	true
Liche_general_self_02_vampires		wh2_dlc09_skill_tmb_personal_conqueror		2	1		0	0	true
Liche_general_self_03_vampires		wh2_dlc11_skill_all_lord_self_blade_master		2	2		0	0	true
Liche_general_self_04_vampires		wh2_dlc11_skill_all_lord_self_hard_to_hit		2	3		0	0	true
Liche_general_self_05_vampires		wh2_dlc11_skill_all_lord_self_self_indomitable		2	4		0	0	true
Liche_general_self_06_vampires		wh2_dlc09_skill_tmb_personal_5		2	5		0	4	true
Liche_general_self_07_vampires		wh2_dlc11_skill_all_lord_self_wound-maker		2	6		0	0	true
Liche_general_self_08_vampires		wh2_dlc11_skill_all_lord_self_full_plate_armour		2	7		0	0	true
Liche_general_self_09_vampires		wh2_dlc11_skill_all_lord_self_devastating_charge		2	8		0	0	true
Liche_general_self_10_vampires		wh2_dlc09_skill_tmb_personal_9		2	9		0	0	true
Liche_general_self_11_vampires		wh2_dlc09_skill_tmb_personal_10		2	10		0	4	true
